[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/:id/download/ --> autoadmin/internal/audit.(*Handler).DownloadWebSSH-fm (7 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/download-all/ --> autoadmin/internal/audit.(*Handler).DownloadWebSSHMany-fm (7 handlers)
[GIN-debug] GET    /api/agent/jobs/query     --> autoadmin/internal/assets.(*Handler).QueryAgentJobs-fm (6 handlers)
[GIN-debug] POST   /api/agent/install        --> autoadmin/internal/assets.(*Handler).AgentInstall-fm (7 handlers)
[GIN-debug] GET    /assets/projects/         --> autoadmin/internal/assets.(*Handler).ListProjects-fm (7 handlers)
[GIN-debug] GET    /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).GetProject-fm (7 handlers)
[GIN-debug] POST   /assets/projects/         --> autoadmin/internal/assets.(*Handler).CreateProject-fm (7 handlers)
[GIN-debug] PUT    /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).UpdateProject-fm (7 handlers)
[GIN-debug] PATCH  /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).UpdateProject-fm (7 handlers)
[GIN-debug] DELETE /assets/projects/:id/     --> autoadmin/internal/assets.(*Handler).DeleteProject-fm (7 handlers)
[GIN-debug] GET    /assets/business-systems/ --> autoadmin/internal/assets.(*Handler).ListBusinessSystems-fm (7 handlers)
[GIN-debug] GET    /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).GetBusinessSystem-fm (7 handlers)
[GIN-debug] POST   /assets/business-systems/ --> autoadmin/internal/assets.(*Handler).CreateBusinessSystem-fm (7 handlers)
[GIN-debug] PUT    /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).UpdateBusinessSystem-fm (7 handlers)
[GIN-debug] PATCH  /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).UpdateBusinessSystem-fm (7 handlers)
[GIN-debug] DELETE /assets/business-systems/:id/ --> autoadmin/internal/assets.(*Handler).DeleteBusinessSystem-fm (7 handlers)
[GIN-debug] GET    /assets/business-environments/ --> autoadmin/internal/assets.(*Handler).ListEnvironments-fm (7 handlers)
[GIN-debug] GET    /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).GetEnvironment-fm (7 handlers)
[GIN-debug] POST   /assets/business-environments/ --> autoadmin/internal/assets.(*Handler).CreateEnvironment-fm (7 handlers)
[GIN-debug] PUT    /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateEnvironment-fm (7 handlers)
[GIN-debug] PATCH  /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateEnvironment-fm (7 handlers)
[GIN-debug] DELETE /assets/business-environments/:id/ --> autoadmin/internal/assets.(*Handler).DeleteEnvironment-fm (7 handlers)
[GIN-debug] GET    /assets/credentials/      --> autoadmin/internal/assets.(*Handler).ListCredentials-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/batch-create/ --> autoadmin/internal/assets.(*Handler).BatchCreateCredentials-fm (7 handlers)
[GIN-debug] DELETE /assets/credentials/batch-delete/ --> autoadmin/internal/assets.(*Handler).DeleteCredentials-fm (7 handlers)
[GIN-debug] GET    /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).GetCredential-fm (7 handlers)
[GIN-debug] POST   /assets/credentials/      --> autoadmin/internal/assets.(*Handler).CreateCredential-fm (7 handlers)
[GIN-debug] PUT    /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).UpdateCredential-fm (7 handlers)
[GIN-debug] PATCH  /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).UpdateCredential-fm (7 handlers)
[GIN-debug] DELETE /assets/credentials/:id/  --> autoadmin/internal/assets.(*Handler).DeleteCredential-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/      --> autoadmin/internal/assets.(*Handler).ListHostGroups-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/tree/ --> autoadmin/internal/assets.(*Handler).HostGroupTree-fm (7 handlers)
[GIN-debug] GET    /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).GetHostGroup-fm (7 handlers)
[GIN-debug] POST   /assets/host-groups/      --> autoadmin/internal/assets.(*Handler).CreateHostGroup-fm (7 handlers)
[GIN-debug] PUT    /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).UpdateHostGroup-fm (7 handlers)
[GIN-debug] PATCH  /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).UpdateHostGroup-fm (7 handlers)
[GIN-debug] DELETE /assets/host-groups/:id/  --> autoadmin/internal/assets.(*Handler).DeleteHostGroup-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh/ --> autoadmin/internal/assets.(*Handler).WebSSH-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/agent-runtime-status/ --> autoadmin/internal/assets.(*Handler).GetHostAgentRuntimeStatus-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh-active-count/ --> autoadmin/internal/assets.(*Handler).GetHostWebSSHActiveCount-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/webssh-active-sessions/ --> autoadmin/internal/assets.(*Handler).GetHostWebSSHActiveSessions-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/files/list/ --> autoadmin/internal/assets.(*Handler).ListWebSSHFiles-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/files/download/ --> autoadmin/internal/assets.(*Handler).DownloadWebSSHFile-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/files/upload/chunk/ --> autoadmin/internal/assets.(*Handler).UploadWebSSHFile-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/files/rename/ --> autoadmin/internal/assets.(*Handler).RenameWebSSHFile-fm (7 handlers)
[GIN-debug] DELETE /assets/hosts/:id/files/delete/ --> autoadmin/internal/assets.(*Handler).DeleteWebSSHFile-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/files/create-dir/ --> autoadmin/internal/assets.(*Handler).CreateWebSSHDirectory-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/:id/refresh-info/ --> autoadmin/internal/assets.(*Handler).RefreshHostInfo-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/            --> autoadmin/internal/assets.(*Handler).ListHosts-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/refresh-info/ --> autoadmin/internal/assets.(*Handler).BatchRefreshHostInfo-fm (7 handlers)
[GIN-debug] DELETE /assets/hosts/batch-delete/ --> autoadmin/internal/assets.(*Handler).DeleteHosts-fm (7 handlers)
[GIN-debug] GET    /assets/hosts/:id/        --> autoadmin/internal/assets.(*Handler).GetHost-fm (7 handlers)
[GIN-debug] POST   /assets/hosts/            --> autoadmin/internal/assets.(*Handler).CreateHost-fm (7 handlers)
[GIN-debug] PUT    /assets/hosts/:id/        --> autoadmin/internal/assets.(*Handler).UpdateHost-fm (7 handlers)
[GIN-debug] PATCH  /assets/hosts/:id/        --> autoadmin/internal/assets.(*Handler).UpdateHost-fm (7 handlers)
[GIN-debug] DELETE /assets/hosts/:id/        --> autoadmin/internal/assets.(*Handler).DeleteHost-fm (7 handlers)
[GIN-debug] GET    /ws/assets/hosts/:id/webssh/ --> autoadmin/internal/assets.(*Handler).WebSSH-fm (7 handlers)
[GIN-debug] GET    /ws/automation/jobs/:id/logs/ --> autoadmin/internal/automation.(*Handler).JobLogStream-fm (7 handlers)
[GIN-debug] GET    /assets/applications/     --> autoadmin/internal/assets.(*Handler).ListApplications-fm (7 handlers)
[GIN-debug] GET    /assets/applications/:id/ --> autoadmin/internal/assets.(*Handler).GetApplication-fm (7 handlers)
[GIN-debug] POST   /assets/applications/     --> autoadmin/internal/assets.(*Handler).CreateApplication-fm (7 handlers)
[GIN-debug] PUT    /assets/applications/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplication-fm (7 handlers)
[GIN-debug] PATCH  /assets/applications/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplication-fm (7 handlers)
[GIN-debug] DELETE /assets/applications/batch-delete/ --> autoadmin/internal/assets.(*Handler).DeleteApplications-fm (7 handlers)
[GIN-debug] GET    /assets/application-versions/ --> autoadmin/internal/assets.(*Handler).ListVersions-fm (7 handlers)
[GIN-debug] GET    /assets/application-versions/:id/ --> autoadmin/internal/assets.(*Handler).GetVersion-fm (7 handlers)
[GIN-debug] POST   /assets/application-versions/ --> autoadmin/internal/assets.(*Handler).CreateVersion-fm (7 handlers)
[GIN-debug] PUT    /assets/application-versions/:id/ --> autoadmin/internal/assets.(*Handler).UpdateVersion-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-versions/:id/ --> autoadmin/internal/assets.(*Handler).UpdateVersion-fm (7 handlers)
[GIN-debug] DELETE /assets/application-versions/:id/ --> autoadmin/internal/assets.(*Handler).DeleteVersion-fm (7 handlers)
[GIN-debug] GET    /assets/cluster-profiles/ --> autoadmin/internal/assets.(*Handler).ListProfiles-fm (7 handlers)
[GIN-debug] GET    /assets/cluster-profiles/:id/ --> autoadmin/internal/assets.(*Handler).GetProfile-fm (7 handlers)
[GIN-debug] POST   /assets/cluster-profiles/ --> autoadmin/internal/assets.(*Handler).CreateProfile-fm (7 handlers)
[GIN-debug] PUT    /assets/cluster-profiles/:id/ --> autoadmin/internal/assets.(*Handler).UpdateProfile-fm (7 handlers)
[GIN-debug] PATCH  /assets/cluster-profiles/:id/ --> autoadmin/internal/assets.(*Handler).UpdateProfile-fm (7 handlers)
[GIN-debug] DELETE /assets/cluster-profiles/:id/ --> autoadmin/internal/assets.(*Handler).DeleteProfile-fm (7 handlers)
[GIN-debug] GET    /sys/security/baseline/   --> autoadmin/internal/baseline.(*Handler).ListBaselines-fm (7 handlers)
[GIN-debug] GET    /sys/security/baseline/:id/ --> autoadmin/internal/baseline.(*Handler).GetBaseline-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/   --> autoadmin/internal/baseline.(*Handler).SaveBaseline-fm (7 handlers)
[GIN-debug] PATCH  /sys/security/baseline/:id/ --> autoadmin/internal/baseline.(*Handler).SaveBaseline-fm (7 handlers)
[GIN-debug] DELETE /sys/security/baseline/:id/ --> autoadmin/internal/baseline.(*Handler).DeleteBaseline-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/:id/scan/ --> autoadmin/internal/baseline.(*Handler).StartScan-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/:id/categories/ --> autoadmin/internal/baseline.(*Handler).CreateBaselineCategory-fm (7 handlers)
[GIN-debug] PATCH  /sys/security/baseline/:id/categories/:categoryId/ --> autoadmin/internal/baseline.(*Handler).UpdateBaselineCategory-fm (7 handlers)
[GIN-debug] DELETE /sys/security/baseline/:id/categories/:categoryId/ --> autoadmin/internal/baseline.(*Handler).DeleteBaselineCategory-fm (7 handlers)
[GIN-debug] POST   /sys/security/baseline/:id/items/ --> autoadmin/internal/baseline.(*Handler).AddBaselineItem-fm (7 handlers)
[GIN-debug] PATCH  /sys/security/baseline/:id/items/:itemId/ --> autoadmin/internal/baseline.(*Handler).UpdateBaselineItem-fm (7 handlers)
[GIN-debug] DELETE /sys/security/baseline/:id/items/:itemId/ --> autoadmin/internal/baseline.(*Handler).DeleteBaselineItem-fm (7 handlers)
[GIN-debug] GET    /sys/security/scans/      --> autoadmin/internal/baseline.(*Handler).ListScans-fm (7 handlers)
[GIN-debug] GET    /sys/security/scans/:id/  --> autoadmin/internal/baseline.(*Handler).GetScan-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployment-templates/ --> autoadmin/internal/assets.(*Handler).ListDeploymentTemplates-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployment-templates/:id/ --> autoadmin/internal/assets.(*Handler).GetDeploymentTemplate-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployment-templates/ --> autoadmin/internal/assets.(*Handler).CreateDeploymentTemplate-fm (7 handlers)
[GIN-debug] PUT    /assets/application-deployment-templates/:id/ --> autoadmin/internal/assets.(*Handler).UpdateDeploymentTemplate-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-deployment-templates/:id/ --> autoadmin/internal/assets.(*Handler).UpdateDeploymentTemplate-fm (7 handlers)
[GIN-debug] DELETE /assets/application-deployment-templates/:id/ --> autoadmin/internal/assets.(*Handler).DeleteDeploymentTemplate-fm (7 handlers)
[GIN-debug] GET    /assets/application-services/ --> autoadmin/internal/assets.(*Handler).ListApplicationServices-fm (7 handlers)
[GIN-debug] GET    /assets/application-services/:id/log-config/ --> autoadmin/internal/assets.(*Handler).GetApplicationServiceLogConfig-fm (7 handlers)
[GIN-debug] POST   /assets/application-services/:id/refresh-runtime-status/ --> autoadmin/internal/assets.(*Handler).RefreshApplicationServiceRuntimeStatus-fm (7 handlers)
[GIN-debug] GET    /assets/application-services/:id/ --> autoadmin/internal/assets.(*Handler).GetApplicationService-fm (7 handlers)
[GIN-debug] POST   /assets/application-services/ --> autoadmin/internal/assets.(*Handler).CreateApplicationService-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-services/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplicationService-fm (7 handlers)
[GIN-debug] DELETE /assets/application-services/:id/ --> autoadmin/internal/assets.(*Handler).DeleteApplicationService-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployments/ --> autoadmin/internal/assets.(*Handler).ListApplicationDeployments-fm (7 handlers)
[GIN-debug] GET    /assets/application-deployments/:id/ --> autoadmin/internal/assets.(*Handler).GetApplicationDeployment-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployments/:id/control/ --> autoadmin/internal/assets.(*Handler).ControlApplicationDeployment-fm (7 handlers)
[GIN-debug] POST   /assets/application-deployments/ --> autoadmin/internal/assets.(*Handler).CreateApplicationDeployment-fm (7 handlers)
[GIN-debug] PATCH  /assets/application-deployments/:id/ --> autoadmin/internal/assets.(*Handler).UpdateApplicationDeployment-fm (7 handlers)
[GIN-debug] DELETE /assets/application-deployments/:id/ --> autoadmin/internal/assets.(*Handler).DeleteApplicationDeployment-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/groups/   --> autoadmin/internal/inspection.(*Handler).ListGroups-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/groups/:id/ --> autoadmin/internal/inspection.(*Handler).GetGroup-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/groups/   --> autoadmin/internal/inspection.(*Handler).SaveGroup-fm (7 handlers)
[GIN-debug] PATCH  /sys/inspection/groups/:id/ --> autoadmin/internal/inspection.(*Handler).SaveGroup-fm (7 handlers)
[GIN-debug] DELETE /sys/inspection/groups/:id/ --> autoadmin/internal/inspection.(*Handler).DeleteGroup-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/tasks/    --> autoadmin/internal/inspection.(*Handler).ListTasks-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/tasks/:id/ --> autoadmin/internal/inspection.(*Handler).GetTask-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/tasks/    --> autoadmin/internal/inspection.(*Handler).SaveTask-fm (7 handlers)
[GIN-debug] PATCH  /sys/inspection/tasks/:id/ --> autoadmin/internal/inspection.(*Handler).SaveTask-fm (7 handlers)
[GIN-debug] DELETE /sys/inspection/tasks/:id/ --> autoadmin/internal/inspection.(*Handler).DeleteTask-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/tasks/:id/run/ --> autoadmin/internal/inspection.(*Handler).RunTask-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/executions/ --> autoadmin/internal/inspection.(*Handler).ListExecutions-fm (7 handlers)
[GIN-debug] GET    /sys/inspection/executions/:id/ --> autoadmin/internal/inspection.(*Handler).GetExecution-fm (7 handlers)
[GIN-debug] POST   /sys/inspection/executions/:id/cancel/ --> autoadmin/internal/inspection.(*Handler).CancelExecution-fm (7 handlers)
[GIN-debug] GET    /monitor/summary/         --> autoadmin/internal/monitor.(*Handler).Summary-fm (7 handlers)
[GIN-debug] GET    /monitor/packages/        --> autoadmin/internal/monitor.(*Handler).ListPackages-fm (7 handlers)
